dd_028_057: DISTANCE ATOMS=28,57
dd_028_058: DISTANCE ATOMS=28,58
dd_028_061: DISTANCE ATOMS=28,61
dd_028_063: DISTANCE ATOMS=28,63
dd_028_066: DISTANCE ATOMS=28,66
dd_028_069: DISTANCE ATOMS=28,69
dd_028_070: DISTANCE ATOMS=28,70
dd_028_071: DISTANCE ATOMS=28,71
dd_028_073: DISTANCE ATOMS=28,73
dd_028_075: DISTANCE ATOMS=28,75
dd_028_078: DISTANCE ATOMS=28,78
dd_028_081: DISTANCE ATOMS=28,81
dd_028_082: DISTANCE ATOMS=28,82
dd_028_083: DISTANCE ATOMS=28,83
dd_028_084: DISTANCE ATOMS=28,84
dd_028_085: DISTANCE ATOMS=28,85
dd_028_086: DISTANCE ATOMS=28,86
dd_028_088: DISTANCE ATOMS=28,88
dd_028_090: DISTANCE ATOMS=28,90
dd_028_092: DISTANCE ATOMS=28,92
dd_028_094: DISTANCE ATOMS=28,94
dd_028_098: DISTANCE ATOMS=28,98
dd_028_099: DISTANCE ATOMS=28,99
dd_028_100: DISTANCE ATOMS=28,100
dd_028_102: DISTANCE ATOMS=28,102
dd_028_105: DISTANCE ATOMS=28,105
dd_028_106: DISTANCE ATOMS=28,106
dd_028_107: DISTANCE ATOMS=28,107
dd_028_109: DISTANCE ATOMS=28,109
dd_028_111: DISTANCE ATOMS=28,111
dd_028_113: DISTANCE ATOMS=28,113
dd_028_115: DISTANCE ATOMS=28,115
dd_028_119: DISTANCE ATOMS=28,119
dd_028_120: DISTANCE ATOMS=28,120
dd_028_121: DISTANCE ATOMS=28,121
dd_028_123: DISTANCE ATOMS=28,123
dd_028_125: DISTANCE ATOMS=28,125
dd_028_128: DISTANCE ATOMS=28,128
dd_028_129: DISTANCE ATOMS=28,129
dd_028_131: DISTANCE ATOMS=28,131
dd_028_133: DISTANCE ATOMS=28,133
dd_028_134: DISTANCE ATOMS=28,134
dd_028_135: DISTANCE ATOMS=28,135
dd_028_137: DISTANCE ATOMS=28,137
dd_028_139: DISTANCE ATOMS=28,139
dd_028_141: DISTANCE ATOMS=28,141
dd_028_143: DISTANCE ATOMS=28,143
dd_028_144: DISTANCE ATOMS=28,144
dd_028_145: DISTANCE ATOMS=28,145
dd_028_146: DISTANCE ATOMS=28,146
dd_028_147: DISTANCE ATOMS=28,147
dd_028_148: DISTANCE ATOMS=28,148
dd_028_150: DISTANCE ATOMS=28,150
dd_028_152: DISTANCE ATOMS=28,152
dd_028_155: DISTANCE ATOMS=28,155
dd_028_156: DISTANCE ATOMS=28,156
dd_028_158: DISTANCE ATOMS=28,158
dd_028_160: DISTANCE ATOMS=28,160
dd_028_161: DISTANCE ATOMS=28,161
dd_028_163: DISTANCE ATOMS=28,163
dd_028_165: DISTANCE ATOMS=28,165
dd_031_032: DISTANCE ATOMS=31,32
dd_031_034: DISTANCE ATOMS=31,34
dd_031_036: DISTANCE ATOMS=31,36
dd_031_037: DISTANCE ATOMS=31,37
dd_031_039: DISTANCE ATOMS=31,39
dd_031_041: DISTANCE ATOMS=31,41
dd_031_043: DISTANCE ATOMS=31,43
dd_031_044: DISTANCE ATOMS=31,44
dd_031_045: DISTANCE ATOMS=31,45
dd_031_047: DISTANCE ATOMS=31,47
dd_031_049: DISTANCE ATOMS=31,49
dd_031_052: DISTANCE ATOMS=31,52
dd_031_053: DISTANCE ATOMS=31,53
dd_031_054: DISTANCE ATOMS=31,54
dd_031_055: DISTANCE ATOMS=31,55
dd_031_056: DISTANCE ATOMS=31,56
dd_031_057: DISTANCE ATOMS=31,57
dd_031_058: DISTANCE ATOMS=31,58
dd_031_061: DISTANCE ATOMS=31,61
dd_031_063: DISTANCE ATOMS=31,63
dd_031_066: DISTANCE ATOMS=31,66
dd_031_069: DISTANCE ATOMS=31,69
dd_031_070: DISTANCE ATOMS=31,70
dd_031_071: DISTANCE ATOMS=31,71
dd_031_073: DISTANCE ATOMS=31,73
dd_031_075: DISTANCE ATOMS=31,75
dd_031_078: DISTANCE ATOMS=31,78
dd_031_081: DISTANCE ATOMS=31,81
dd_031_082: DISTANCE ATOMS=31,82
dd_031_083: DISTANCE ATOMS=31,83
dd_031_084: DISTANCE ATOMS=31,84
dd_031_085: DISTANCE ATOMS=31,85
dd_031_086: DISTANCE ATOMS=31,86
dd_031_088: DISTANCE ATOMS=31,88
dd_031_090: DISTANCE ATOMS=31,90
dd_031_092: DISTANCE ATOMS=31,92
dd_031_094: DISTANCE ATOMS=31,94
dd_031_098: DISTANCE ATOMS=31,98
dd_031_099: DISTANCE ATOMS=31,99
dd_031_100: DISTANCE ATOMS=31,100
dd_031_102: DISTANCE ATOMS=31,102
dd_031_105: DISTANCE ATOMS=31,105
dd_031_106: DISTANCE ATOMS=31,106
dd_031_107: DISTANCE ATOMS=31,107
dd_031_109: DISTANCE ATOMS=31,109
dd_031_111: DISTANCE ATOMS=31,111
dd_031_113: DISTANCE ATOMS=31,113
dd_031_115: DISTANCE ATOMS=31,115
dd_031_119: DISTANCE ATOMS=31,119
dd_031_120: DISTANCE ATOMS=31,120
dd_031_121: DISTANCE ATOMS=31,121
dd_031_123: DISTANCE ATOMS=31,123
dd_031_125: DISTANCE ATOMS=31,125
dd_031_128: DISTANCE ATOMS=31,128
dd_031_129: DISTANCE ATOMS=31,129
dd_031_131: DISTANCE ATOMS=31,131
dd_031_133: DISTANCE ATOMS=31,133
dd_031_134: DISTANCE ATOMS=31,134
dd_031_135: DISTANCE ATOMS=31,135
dd_031_137: DISTANCE ATOMS=31,137
dd_031_139: DISTANCE ATOMS=31,139
dd_031_141: DISTANCE ATOMS=31,141
dd_031_143: DISTANCE ATOMS=31,143
dd_031_144: DISTANCE ATOMS=31,144
dd_031_145: DISTANCE ATOMS=31,145
dd_031_146: DISTANCE ATOMS=31,146
dd_031_147: DISTANCE ATOMS=31,147
dd_031_148: DISTANCE ATOMS=31,148
dd_031_150: DISTANCE ATOMS=31,150
dd_031_152: DISTANCE ATOMS=31,152
dd_031_155: DISTANCE ATOMS=31,155
dd_031_156: DISTANCE ATOMS=31,156
dd_031_158: DISTANCE ATOMS=31,158
dd_031_160: DISTANCE ATOMS=31,160
dd_031_161: DISTANCE ATOMS=31,161
dd_031_163: DISTANCE ATOMS=31,163
dd_031_165: DISTANCE ATOMS=31,165
dd_032_034: DISTANCE ATOMS=32,34
dd_032_036: DISTANCE ATOMS=32,36
dd_032_037: DISTANCE ATOMS=32,37
dd_032_039: DISTANCE ATOMS=32,39
dd_032_041: DISTANCE ATOMS=32,41
dd_032_043: DISTANCE ATOMS=32,43
dd_032_044: DISTANCE ATOMS=32,44
dd_032_045: DISTANCE ATOMS=32,45
dd_032_047: DISTANCE ATOMS=32,47
dd_032_049: DISTANCE ATOMS=32,49
dd_032_052: DISTANCE ATOMS=32,52
dd_032_053: DISTANCE ATOMS=32,53
dd_032_054: DISTANCE ATOMS=32,54
dd_032_055: DISTANCE ATOMS=32,55
dd_032_056: DISTANCE ATOMS=32,56
dd_032_057: DISTANCE ATOMS=32,57
dd_032_058: DISTANCE ATOMS=32,58
dd_032_061: DISTANCE ATOMS=32,61
dd_032_063: DISTANCE ATOMS=32,63
dd_032_066: DISTANCE ATOMS=32,66
dd_032_069: DISTANCE ATOMS=32,69
dd_032_070: DISTANCE ATOMS=32,70
dd_032_071: DISTANCE ATOMS=32,71
dd_032_073: DISTANCE ATOMS=32,73
dd_032_075: DISTANCE ATOMS=32,75
dd_032_078: DISTANCE ATOMS=32,78
dd_032_081: DISTANCE ATOMS=32,81
dd_032_082: DISTANCE ATOMS=32,82
dd_032_083: DISTANCE ATOMS=32,83
dd_032_084: DISTANCE ATOMS=32,84
dd_032_085: DISTANCE ATOMS=32,85
dd_032_086: DISTANCE ATOMS=32,86
dd_032_088: DISTANCE ATOMS=32,88
dd_032_090: DISTANCE ATOMS=32,90
dd_032_092: DISTANCE ATOMS=32,92
dd_032_094: DISTANCE ATOMS=32,94
dd_032_098: DISTANCE ATOMS=32,98
dd_032_099: DISTANCE ATOMS=32,99
dd_032_100: DISTANCE ATOMS=32,100
dd_032_102: DISTANCE ATOMS=32,102
dd_032_105: DISTANCE ATOMS=32,105
dd_032_106: DISTANCE ATOMS=32,106
dd_032_107: DISTANCE ATOMS=32,107
dd_032_109: DISTANCE ATOMS=32,109
dd_032_111: DISTANCE ATOMS=32,111
dd_032_113: DISTANCE ATOMS=32,113
dd_032_115: DISTANCE ATOMS=32,115
dd_032_119: DISTANCE ATOMS=32,119
dd_032_120: DISTANCE ATOMS=32,120
dd_032_121: DISTANCE ATOMS=32,121
dd_032_123: DISTANCE ATOMS=32,123
dd_032_125: DISTANCE ATOMS=32,125
dd_032_128: DISTANCE ATOMS=32,128
dd_032_129: DISTANCE ATOMS=32,129
dd_032_131: DISTANCE ATOMS=32,131
dd_032_133: DISTANCE ATOMS=32,133
dd_032_134: DISTANCE ATOMS=32,134
dd_032_135: DISTANCE ATOMS=32,135
dd_032_137: DISTANCE ATOMS=32,137
dd_032_139: DISTANCE ATOMS=32,139
dd_032_141: DISTANCE ATOMS=32,141
dd_032_143: DISTANCE ATOMS=32,143
dd_032_144: DISTANCE ATOMS=32,144
dd_032_145: DISTANCE ATOMS=32,145
dd_032_146: DISTANCE ATOMS=32,146
dd_032_147: DISTANCE ATOMS=32,147
dd_032_148: DISTANCE ATOMS=32,148
dd_032_150: DISTANCE ATOMS=32,150
dd_032_152: DISTANCE ATOMS=32,152
dd_032_155: DISTANCE ATOMS=32,155
dd_032_156: DISTANCE ATOMS=32,156
dd_032_158: DISTANCE ATOMS=32,158
dd_032_160: DISTANCE ATOMS=32,160
dd_032_161: DISTANCE ATOMS=32,161
dd_032_163: DISTANCE ATOMS=32,163
dd_032_165: DISTANCE ATOMS=32,165
dd_034_036: DISTANCE ATOMS=34,36
dd_034_037: DISTANCE ATOMS=34,37
dd_034_039: DISTANCE ATOMS=34,39
dd_034_041: DISTANCE ATOMS=34,41
dd_034_043: DISTANCE ATOMS=34,43
dd_034_044: DISTANCE ATOMS=34,44
dd_034_045: DISTANCE ATOMS=34,45
dd_034_047: DISTANCE ATOMS=34,47
dd_034_049: DISTANCE ATOMS=34,49
dd_034_052: DISTANCE ATOMS=34,52
dd_034_053: DISTANCE ATOMS=34,53
dd_034_054: DISTANCE ATOMS=34,54
dd_034_055: DISTANCE ATOMS=34,55
dd_034_056: DISTANCE ATOMS=34,56
dd_034_057: DISTANCE ATOMS=34,57
dd_034_058: DISTANCE ATOMS=34,58
dd_034_061: DISTANCE ATOMS=34,61
dd_034_063: DISTANCE ATOMS=34,63
dd_034_066: DISTANCE ATOMS=34,66
dd_034_069: DISTANCE ATOMS=34,69
dd_034_070: DISTANCE ATOMS=34,70
dd_034_071: DISTANCE ATOMS=34,71
dd_034_073: DISTANCE ATOMS=34,73
dd_034_075: DISTANCE ATOMS=34,75
dd_034_078: DISTANCE ATOMS=34,78
dd_034_081: DISTANCE ATOMS=34,81
dd_034_082: DISTANCE ATOMS=34,82
dd_034_083: DISTANCE ATOMS=34,83
dd_034_084: DISTANCE ATOMS=34,84
dd_034_085: DISTANCE ATOMS=34,85
dd_034_086: DISTANCE ATOMS=34,86
dd_034_088: DISTANCE ATOMS=34,88
dd_034_090: DISTANCE ATOMS=34,90
dd_034_092: DISTANCE ATOMS=34,92
dd_034_094: DISTANCE ATOMS=34,94
dd_034_098: DISTANCE ATOMS=34,98
dd_034_099: DISTANCE ATOMS=34,99
dd_034_100: DISTANCE ATOMS=34,100
dd_034_102: DISTANCE ATOMS=34,102
dd_034_105: DISTANCE ATOMS=34,105
dd_034_106: DISTANCE ATOMS=34,106
dd_034_107: DISTANCE ATOMS=34,107
dd_034_109: DISTANCE ATOMS=34,109
dd_034_111: DISTANCE ATOMS=34,111
dd_034_113: DISTANCE ATOMS=34,113
dd_034_115: DISTANCE ATOMS=34,115
dd_034_119: DISTANCE ATOMS=34,119
dd_034_120: DISTANCE ATOMS=34,120
dd_034_121: DISTANCE ATOMS=34,121
dd_034_123: DISTANCE ATOMS=34,123
dd_034_125: DISTANCE ATOMS=34,125
dd_034_128: DISTANCE ATOMS=34,128
dd_034_129: DISTANCE ATOMS=34,129
dd_034_131: DISTANCE ATOMS=34,131
dd_034_133: DISTANCE ATOMS=34,133
dd_034_134: DISTANCE ATOMS=34,134
dd_034_135: DISTANCE ATOMS=34,135
dd_034_137: DISTANCE ATOMS=34,137
dd_034_139: DISTANCE ATOMS=34,139
dd_034_141: DISTANCE ATOMS=34,141
dd_034_143: DISTANCE ATOMS=34,143
dd_034_144: DISTANCE ATOMS=34,144
dd_034_145: DISTANCE ATOMS=34,145
dd_034_146: DISTANCE ATOMS=34,146
dd_034_147: DISTANCE ATOMS=34,147
dd_034_148: DISTANCE ATOMS=34,148
dd_034_150: DISTANCE ATOMS=34,150
dd_034_152: DISTANCE ATOMS=34,152
dd_034_155: DISTANCE ATOMS=34,155
dd_034_156: DISTANCE ATOMS=34,156
dd_034_158: DISTANCE ATOMS=34,158
dd_034_160: DISTANCE ATOMS=34,160
dd_034_161: DISTANCE ATOMS=34,161
dd_034_163: DISTANCE ATOMS=34,163
dd_034_165: DISTANCE ATOMS=34,165
dd_036_037: DISTANCE ATOMS=36,37
dd_036_039: DISTANCE ATOMS=36,39
dd_036_041: DISTANCE ATOMS=36,41
dd_036_043: DISTANCE ATOMS=36,43
dd_036_044: DISTANCE ATOMS=36,44
dd_036_045: DISTANCE ATOMS=36,45
dd_036_047: DISTANCE ATOMS=36,47
dd_036_049: DISTANCE ATOMS=36,49
dd_036_052: DISTANCE ATOMS=36,52
dd_036_053: DISTANCE ATOMS=36,53
dd_036_054: DISTANCE ATOMS=36,54
dd_036_055: DISTANCE ATOMS=36,55
dd_036_056: DISTANCE ATOMS=36,56
dd_036_057: DISTANCE ATOMS=36,57
dd_036_058: DISTANCE ATOMS=36,58
dd_036_061: DISTANCE ATOMS=36,61
dd_036_063: DISTANCE ATOMS=36,63
dd_036_066: DISTANCE ATOMS=36,66
dd_036_069: DISTANCE ATOMS=36,69
dd_036_070: DISTANCE ATOMS=36,70
dd_036_071: DISTANCE ATOMS=36,71
dd_036_073: DISTANCE ATOMS=36,73
dd_036_075: DISTANCE ATOMS=36,75
dd_036_078: DISTANCE ATOMS=36,78
dd_036_081: DISTANCE ATOMS=36,81
dd_036_082: DISTANCE ATOMS=36,82
dd_036_083: DISTANCE ATOMS=36,83
dd_036_084: DISTANCE ATOMS=36,84
dd_036_085: DISTANCE ATOMS=36,85
dd_036_086: DISTANCE ATOMS=36,86
dd_036_088: DISTANCE ATOMS=36,88
dd_036_090: DISTANCE ATOMS=36,90
dd_036_092: DISTANCE ATOMS=36,92
dd_036_094: DISTANCE ATOMS=36,94
dd_036_098: DISTANCE ATOMS=36,98
dd_036_099: DISTANCE ATOMS=36,99
dd_036_100: DISTANCE ATOMS=36,100
dd_036_102: DISTANCE ATOMS=36,102
dd_036_105: DISTANCE ATOMS=36,105
dd_036_106: DISTANCE ATOMS=36,106
dd_036_107: DISTANCE ATOMS=36,107
dd_036_109: DISTANCE ATOMS=36,109
dd_036_111: DISTANCE ATOMS=36,111
dd_036_113: DISTANCE ATOMS=36,113
dd_036_115: DISTANCE ATOMS=36,115
dd_036_119: DISTANCE ATOMS=36,119
dd_036_120: DISTANCE ATOMS=36,120
dd_036_121: DISTANCE ATOMS=36,121
dd_036_123: DISTANCE ATOMS=36,123
dd_036_125: DISTANCE ATOMS=36,125
dd_036_128: DISTANCE ATOMS=36,128
dd_036_129: DISTANCE ATOMS=36,129
dd_036_131: DISTANCE ATOMS=36,131
dd_036_133: DISTANCE ATOMS=36,133
dd_036_134: DISTANCE ATOMS=36,134
dd_036_135: DISTANCE ATOMS=36,135
dd_036_137: DISTANCE ATOMS=36,137
dd_036_139: DISTANCE ATOMS=36,139
dd_036_141: DISTANCE ATOMS=36,141
dd_036_143: DISTANCE ATOMS=36,143
dd_036_144: DISTANCE ATOMS=36,144
dd_036_145: DISTANCE ATOMS=36,145
dd_036_146: DISTANCE ATOMS=36,146
dd_036_147: DISTANCE ATOMS=36,147
dd_036_148: DISTANCE ATOMS=36,148
dd_036_150: DISTANCE ATOMS=36,150
dd_036_152: DISTANCE ATOMS=36,152
dd_036_155: DISTANCE ATOMS=36,155
dd_036_156: DISTANCE ATOMS=36,156
dd_036_158: DISTANCE ATOMS=36,158
dd_036_160: DISTANCE ATOMS=36,160
dd_036_161: DISTANCE ATOMS=36,161
dd_036_163: DISTANCE ATOMS=36,163
dd_036_165: DISTANCE ATOMS=36,165
dd_037_039: DISTANCE ATOMS=37,39
dd_037_041: DISTANCE ATOMS=37,41
dd_037_043: DISTANCE ATOMS=37,43
dd_037_044: DISTANCE ATOMS=37,44
dd_037_045: DISTANCE ATOMS=37,45
dd_037_047: DISTANCE ATOMS=37,47
dd_037_049: DISTANCE ATOMS=37,49
dd_037_052: DISTANCE ATOMS=37,52
dd_037_053: DISTANCE ATOMS=37,53
dd_037_054: DISTANCE ATOMS=37,54
dd_037_055: DISTANCE ATOMS=37,55
dd_037_056: DISTANCE ATOMS=37,56
dd_037_057: DISTANCE ATOMS=37,57
dd_037_058: DISTANCE ATOMS=37,58
dd_037_061: DISTANCE ATOMS=37,61
dd_037_063: DISTANCE ATOMS=37,63
dd_037_066: DISTANCE ATOMS=37,66
dd_037_069: DISTANCE ATOMS=37,69
dd_037_070: DISTANCE ATOMS=37,70
dd_037_071: DISTANCE ATOMS=37,71
dd_037_073: DISTANCE ATOMS=37,73
dd_037_075: DISTANCE ATOMS=37,75
dd_037_078: DISTANCE ATOMS=37,78
dd_037_081: DISTANCE ATOMS=37,81
dd_037_082: DISTANCE ATOMS=37,82
dd_037_083: DISTANCE ATOMS=37,83
dd_037_084: DISTANCE ATOMS=37,84
dd_037_085: DISTANCE ATOMS=37,85
dd_037_086: DISTANCE ATOMS=37,86
dd_037_088: DISTANCE ATOMS=37,88
dd_037_090: DISTANCE ATOMS=37,90
dd_037_092: DISTANCE ATOMS=37,92
dd_037_094: DISTANCE ATOMS=37,94
dd_037_098: DISTANCE ATOMS=37,98
dd_037_099: DISTANCE ATOMS=37,99
dd_037_100: DISTANCE ATOMS=37,100
dd_037_102: DISTANCE ATOMS=37,102
dd_037_105: DISTANCE ATOMS=37,105
dd_037_106: DISTANCE ATOMS=37,106
dd_037_107: DISTANCE ATOMS=37,107
dd_037_109: DISTANCE ATOMS=37,109
dd_037_111: DISTANCE ATOMS=37,111
dd_037_113: DISTANCE ATOMS=37,113
dd_037_115: DISTANCE ATOMS=37,115
dd_037_119: DISTANCE ATOMS=37,119
dd_037_120: DISTANCE ATOMS=37,120
dd_037_121: DISTANCE ATOMS=37,121
dd_037_123: DISTANCE ATOMS=37,123
dd_037_125: DISTANCE ATOMS=37,125
dd_037_128: DISTANCE ATOMS=37,128
dd_037_129: DISTANCE ATOMS=37,129
dd_037_131: DISTANCE ATOMS=37,131
dd_037_133: DISTANCE ATOMS=37,133
dd_037_134: DISTANCE ATOMS=37,134
dd_037_135: DISTANCE ATOMS=37,135
dd_037_137: DISTANCE ATOMS=37,137
dd_037_139: DISTANCE ATOMS=37,139
dd_037_141: DISTANCE ATOMS=37,141
dd_037_143: DISTANCE ATOMS=37,143
dd_037_144: DISTANCE ATOMS=37,144
dd_037_145: DISTANCE ATOMS=37,145
dd_037_146: DISTANCE ATOMS=37,146
dd_037_147: DISTANCE ATOMS=37,147
dd_037_148: DISTANCE ATOMS=37,148
dd_037_150: DISTANCE ATOMS=37,150
dd_037_152: DISTANCE ATOMS=37,152
dd_037_155: DISTANCE ATOMS=37,155
dd_037_156: DISTANCE ATOMS=37,156
dd_037_158: DISTANCE ATOMS=37,158
dd_037_160: DISTANCE ATOMS=37,160
dd_037_161: DISTANCE ATOMS=37,161
dd_037_163: DISTANCE ATOMS=37,163
dd_037_165: DISTANCE ATOMS=37,165
dd_039_041: DISTANCE ATOMS=39,41
dd_039_043: DISTANCE ATOMS=39,43
dd_039_044: DISTANCE ATOMS=39,44
dd_039_045: DISTANCE ATOMS=39,45
dd_039_047: DISTANCE ATOMS=39,47
dd_039_049: DISTANCE ATOMS=39,49
dd_039_052: DISTANCE ATOMS=39,52
dd_039_053: DISTANCE ATOMS=39,53
dd_039_054: DISTANCE ATOMS=39,54
dd_039_055: DISTANCE ATOMS=39,55
dd_039_056: DISTANCE ATOMS=39,56
dd_039_057: DISTANCE ATOMS=39,57
dd_039_058: DISTANCE ATOMS=39,58
dd_039_061: DISTANCE ATOMS=39,61
dd_039_063: DISTANCE ATOMS=39,63
dd_039_066: DISTANCE ATOMS=39,66
dd_039_069: DISTANCE ATOMS=39,69
dd_039_070: DISTANCE ATOMS=39,70
dd_039_071: DISTANCE ATOMS=39,71
dd_039_073: DISTANCE ATOMS=39,73
dd_039_075: DISTANCE ATOMS=39,75
dd_039_078: DISTANCE ATOMS=39,78
dd_039_081: DISTANCE ATOMS=39,81
dd_039_082: DISTANCE ATOMS=39,82
dd_039_083: DISTANCE ATOMS=39,83
dd_039_084: DISTANCE ATOMS=39,84
dd_039_085: DISTANCE ATOMS=39,85
dd_039_086: DISTANCE ATOMS=39,86
dd_039_088: DISTANCE ATOMS=39,88
dd_039_090: DISTANCE ATOMS=39,90
dd_039_092: DISTANCE ATOMS=39,92
dd_039_094: DISTANCE ATOMS=39,94
dd_039_098: DISTANCE ATOMS=39,98
dd_039_099: DISTANCE ATOMS=39,99
dd_039_100: DISTANCE ATOMS=39,100
dd_039_102: DISTANCE ATOMS=39,102
dd_039_105: DISTANCE ATOMS=39,105
dd_039_106: DISTANCE ATOMS=39,106
dd_039_107: DISTANCE ATOMS=39,107
dd_039_109: DISTANCE ATOMS=39,109
dd_039_111: DISTANCE ATOMS=39,111
dd_039_113: DISTANCE ATOMS=39,113
dd_039_115: DISTANCE ATOMS=39,115
dd_039_119: DISTANCE ATOMS=39,119
dd_039_120: DISTANCE ATOMS=39,120
dd_039_121: DISTANCE ATOMS=39,121
dd_039_123: DISTANCE ATOMS=39,123
dd_039_125: DISTANCE ATOMS=39,125
dd_039_128: DISTANCE ATOMS=39,128
dd_039_129: DISTANCE ATOMS=39,129
dd_039_131: DISTANCE ATOMS=39,131
dd_039_133: DISTANCE ATOMS=39,133
dd_039_134: DISTANCE ATOMS=39,134
dd_039_135: DISTANCE ATOMS=39,135
dd_039_137: DISTANCE ATOMS=39,137
dd_039_139: DISTANCE ATOMS=39,139
dd_039_141: DISTANCE ATOMS=39,141
dd_039_143: DISTANCE ATOMS=39,143
dd_039_144: DISTANCE ATOMS=39,144
dd_039_145: DISTANCE ATOMS=39,145
dd_039_146: DISTANCE ATOMS=39,146
dd_039_147: DISTANCE ATOMS=39,147
dd_039_148: DISTANCE ATOMS=39,148
dd_039_150: DISTANCE ATOMS=39,150
dd_039_152: DISTANCE ATOMS=39,152
dd_039_155: DISTANCE ATOMS=39,155
dd_039_156: DISTANCE ATOMS=39,156
dd_039_158: DISTANCE ATOMS=39,158
dd_039_160: DISTANCE ATOMS=39,160
dd_039_161: DISTANCE ATOMS=39,161
dd_039_163: DISTANCE ATOMS=39,163
dd_039_165: DISTANCE ATOMS=39,165
dd_041_043: DISTANCE ATOMS=41,43
dd_041_044: DISTANCE ATOMS=41,44
dd_041_045: DISTANCE ATOMS=41,45
dd_041_047: DISTANCE ATOMS=41,47
dd_041_049: DISTANCE ATOMS=41,49
dd_041_052: DISTANCE ATOMS=41,52
dd_041_053: DISTANCE ATOMS=41,53
dd_041_054: DISTANCE ATOMS=41,54
dd_041_055: DISTANCE ATOMS=41,55
dd_041_056: DISTANCE ATOMS=41,56
dd_041_057: DISTANCE ATOMS=41,57
dd_041_058: DISTANCE ATOMS=41,58
dd_041_061: DISTANCE ATOMS=41,61
dd_041_063: DISTANCE ATOMS=41,63
dd_041_066: DISTANCE ATOMS=41,66
dd_041_069: DISTANCE ATOMS=41,69
dd_041_070: DISTANCE ATOMS=41,70
dd_041_071: DISTANCE ATOMS=41,71
dd_041_073: DISTANCE ATOMS=41,73
dd_041_075: DISTANCE ATOMS=41,75
dd_041_078: DISTANCE ATOMS=41,78
dd_041_081: DISTANCE ATOMS=41,81
dd_041_082: DISTANCE ATOMS=41,82
dd_041_083: DISTANCE ATOMS=41,83
dd_041_084: DISTANCE ATOMS=41,84
dd_041_085: DISTANCE ATOMS=41,85
dd_041_086: DISTANCE ATOMS=41,86
dd_041_088: DISTANCE ATOMS=41,88
dd_041_090: DISTANCE ATOMS=41,90
dd_041_092: DISTANCE ATOMS=41,92
dd_041_094: DISTANCE ATOMS=41,94
dd_041_098: DISTANCE ATOMS=41,98
dd_041_099: DISTANCE ATOMS=41,99
dd_041_100: DISTANCE ATOMS=41,100
dd_041_102: DISTANCE ATOMS=41,102
dd_041_105: DISTANCE ATOMS=41,105
dd_041_106: DISTANCE ATOMS=41,106
dd_041_107: DISTANCE ATOMS=41,107
dd_041_109: DISTANCE ATOMS=41,109
dd_041_111: DISTANCE ATOMS=41,111
dd_041_113: DISTANCE ATOMS=41,113
dd_041_115: DISTANCE ATOMS=41,115
dd_041_119: DISTANCE ATOMS=41,119
dd_041_120: DISTANCE ATOMS=41,120
dd_041_121: DISTANCE ATOMS=41,121
dd_041_123: DISTANCE ATOMS=41,123
dd_041_125: DISTANCE ATOMS=41,125
dd_041_128: DISTANCE ATOMS=41,128
dd_041_129: DISTANCE ATOMS=41,129
dd_041_131: DISTANCE ATOMS=41,131
dd_041_133: DISTANCE ATOMS=41,133
dd_041_134: DISTANCE ATOMS=41,134
dd_041_135: DISTANCE ATOMS=41,135
dd_041_137: DISTANCE ATOMS=41,137
dd_041_139: DISTANCE ATOMS=41,139
dd_041_141: DISTANCE ATOMS=41,141
dd_041_143: DISTANCE ATOMS=41,143
dd_041_144: DISTANCE ATOMS=41,144
dd_041_145: DISTANCE ATOMS=41,145
dd_041_146: DISTANCE ATOMS=41,146
dd_041_147: DISTANCE ATOMS=41,147
dd_041_148: DISTANCE ATOMS=41,148
dd_041_150: DISTANCE ATOMS=41,150
dd_041_152: DISTANCE ATOMS=41,152
dd_041_155: DISTANCE ATOMS=41,155
dd_041_156: DISTANCE ATOMS=41,156
dd_041_158: DISTANCE ATOMS=41,158
dd_041_160: DISTANCE ATOMS=41,160
dd_041_161: DISTANCE ATOMS=41,161
dd_041_163: DISTANCE ATOMS=41,163
dd_041_165: DISTANCE ATOMS=41,165
dd_043_044: DISTANCE ATOMS=43,44
dd_043_045: DISTANCE ATOMS=43,45
dd_043_047: DISTANCE ATOMS=43,47
dd_043_049: DISTANCE ATOMS=43,49
dd_043_052: DISTANCE ATOMS=43,52
dd_043_053: DISTANCE ATOMS=43,53
dd_043_054: DISTANCE ATOMS=43,54
dd_043_055: DISTANCE ATOMS=43,55
dd_043_056: DISTANCE ATOMS=43,56
dd_043_057: DISTANCE ATOMS=43,57
dd_043_058: DISTANCE ATOMS=43,58
dd_043_061: DISTANCE ATOMS=43,61
dd_043_063: DISTANCE ATOMS=43,63
dd_043_066: DISTANCE ATOMS=43,66
dd_043_069: DISTANCE ATOMS=43,69
dd_043_070: DISTANCE ATOMS=43,70
dd_043_071: DISTANCE ATOMS=43,71
dd_043_073: DISTANCE ATOMS=43,73
dd_043_075: DISTANCE ATOMS=43,75
dd_043_078: DISTANCE ATOMS=43,78
dd_043_081: DISTANCE ATOMS=43,81
dd_043_082: DISTANCE ATOMS=43,82
dd_043_083: DISTANCE ATOMS=43,83
dd_043_084: DISTANCE ATOMS=43,84
dd_043_085: DISTANCE ATOMS=43,85
dd_043_086: DISTANCE ATOMS=43,86
dd_043_088: DISTANCE ATOMS=43,88
dd_043_090: DISTANCE ATOMS=43,90
dd_043_092: DISTANCE ATOMS=43,92
